-- Merging decision tree log ---
application
INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:17:5-72:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\ADMIN\.gradle\caches\transforms-3\f1f49ecd6d3c1e4bc40f6fc37711d0f6\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1a8d4f5d8b90b065a2b6d76ae225d65f\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1a8d4f5d8b90b065a2b6d76ae225d65f\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\b6358530600a0e87304eb190ef3a601b\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\b6358530600a0e87304eb190ef3a601b\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9c3902b95ac6b360e71610884d7c2843\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9c3902b95ac6b360e71610884d7c2843\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\5cf6d1fb43bd53fe29d2abd37f7b1d52\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\5cf6d1fb43bd53fe29d2abd37f7b1d52\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\91a56a5aeaa3ea90d3d18eb3fd72f8d6\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\91a56a5aeaa3ea90d3d18eb3fd72f8d6\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\12636f22950f281ddcafe7dbc593133c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\12636f22950f281ddcafe7dbc593133c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\87f239d02fea5a800a627564edae3800\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\87f239d02fea5a800a627564edae3800\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a2eecdeb65b6e728885deeb705cf159f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a2eecdeb65b6e728885deeb705cf159f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\13177423a053fd1e053ef70f0c561d9f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\13177423a053fd1e053ef70f0c561d9f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ADMIN\.gradle\caches\transforms-3\f917dc25444e05ca9231dffb47495c5c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ADMIN\.gradle\caches\transforms-3\f917dc25444e05ca9231dffb47495c5c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f3b0d14791ce5353b515bced74ea2b3\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f3b0d14791ce5353b515bced74ea2b3\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6808b7304ee4b44f399d550c409c38c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6808b7304ee4b44f399d550c409c38c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\95d2e7ea3e1e81bc17d7698d3e4b9c8a\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4cadce0c2d06344bab93b9bf38210c8a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4cadce0c2d06344bab93b9bf38210c8a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6f50063d22d181863528a115872457f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6f50063d22d181863528a115872457f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ADMIN\.gradle\caches\transforms-3\05b9e7607398fcf38304ec0edc14e91d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ADMIN\.gradle\caches\transforms-3\05b9e7607398fcf38304ec0edc14e91d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\af1bd13f2ded20b2277078d7e2e63da4\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\af1bd13f2ded20b2277078d7e2e63da4\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f3b0d14791ce5353b515bced74ea2b3\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:1:1-73:12
MERGED from C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\android\app\src\main\AndroidManifest.xml:1:1-73:12
MERGED from [:permission_handler_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-32:12
MERGED from [:path_provider_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:location] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:pdf_flutter] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\pdf_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] C:\Users\ADMIN\Desktop\INIDIA\projects\gpev-flutter\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\ef446529b2666fb9e100d7aaf68236ed\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.barteksc:android-pdf-viewer:3.2.0-beta.1] C:\Users\ADMIN\.gradle\caches\transforms-3\8ef56ad1a483b98ce0afebf8fa069b4f\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2d973b8028ccad0ea1b8b54c671fc9f5\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e9b779d52c50b76edbba75e8c425148e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f9e991f19b2b12b37e51c201e9c56961\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\82aeddb8fb56d22a516b4ec9d1fce52b\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:2:1-49:12
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a4743225d0f13cf82ed19b3cefa08df9\transformed\jetified-stripe-android-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6593617014c05884eaac04583269ef0d\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:link:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f55aa1445bf4e5e8b7fd0f629488ac19\transformed\jetified-link-20.4.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\273517ff0521d73519a310fa44456500\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\42455ed784dd379f7eeef7cb48fd465e\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\ADMIN\.gradle\caches\transforms-3\f1f49ecd6d3c1e4bc40f6fc37711d0f6\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1a8d4f5d8b90b065a2b6d76ae225d65f\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.stripe:payments-model:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9250560ceb81594aa6da0dbe868503bd\transformed\jetified-payments-model-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\b6358530600a0e87304eb190ef3a601b\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4a6932ed1e4a8bcc9136f6873dee697f\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ADMIN\.gradle\caches\transforms-3\6aad513b99297035d249f8d20d0c408c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d5ffdd1e58a49fb212a633d068eca780\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9c3902b95ac6b360e71610884d7c2843\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\5cf6d1fb43bd53fe29d2abd37f7b1d52\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\91a56a5aeaa3ea90d3d18eb3fd72f8d6\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\12636f22950f281ddcafe7dbc593133c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\87f239d02fea5a800a627564edae3800\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\71cac5abf04d7883094a0a071d64b597\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\23bafff697b8f60edb0f305e197ac986\transformed\jetified-navigation-compose-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\8e49ffdd6f627f04576b6671a89c55c2\transformed\jetified-activity-compose-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\852e9f87bb62a4bdb5c4251aad28375e\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\353aa83a63c835565005df53b97a646c\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9a01a0cc8a06603d7c942e0d4adc7c96\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a2eecdeb65b6e728885deeb705cf159f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\441f15205c799def92d7b58d6535c5ad\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d58c988e71b4c5d6e85103304a09d2ef\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\ff29546dbb08790bd9c795d24f573f11\transformed\navigation-common-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\a8ff5700378038381ed717e56bf19040\transformed\navigation-common-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3dd08ce37c8acaa1388cf293ae7fc0ab\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\41b8626dd48d6f0e0b5e90803419b99e\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0f243ea85911f5f7a4fbcdcc38a19a9f\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\13177423a053fd1e053ef70f0c561d9f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.stripe:stripe-core:20.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d38e291c40d3ea58d282a8b3c2b1a014\transformed\jetified-stripe-core-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ce1ab0fdb148d2b90ba494a545f00019\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1738bd7f8505405dcdd0c8ab640cac9b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\a52faa8b6500fb01273b59d99260b74b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ac6092859195770f75e2517ee9017868\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c5e3aee270ef3fa505d88eba282e66a6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a187a89b63734c5a76419803041b5034\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d9f177e8e89a5543158a853602bbdb01\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1b3e4d379ebd1fce7b7a33ef566db789\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d59e1ee3e87fb1f62df7018bac6c5a3c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ADMIN\.gradle\caches\transforms-3\f917dc25444e05ca9231dffb47495c5c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1b16b1ff6aca2009fe91f2d2761298d8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\cd536a6b1e9cbfcc9112663f210b799c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\681feda176fdf6d3d55f87e13ce98205\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1ffe901174472e01559bb057f79c03e5\transformed\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5aafadfdbf5331a4e46c52d40a1efbea\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\07858ef9ca21bc722b242b155953e22b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\56f6ce06dac05931d31c13e001d3c57b\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
